sina_code,name,tag,amount,today_pct,turnover,open_pct,price,pct_10,link_dragon,vol,vol_prev,vol_ratio,code
sz000547,航天发展,航天/💰大战场,17949000000.0,7.69,31.88,-2.0,36.7,60.61,,0,0,0,000547
sz300308,中际旭创,💰大战场,17281000000.0,2.37,2.53,1.91,619.6,0.34,,0,0,0,300308
sz002202,金风科技,2板/航天/💰大战场,16846000000.0,10.0,20.29,2.08,26.4,56.31,,0,0,0,002202
sh601698,中国卫通,💰大战场,14194999999.999998,1.48,7.74,2.94,43.87,69.25,,0,0,0,601698
sh600111,北方稀土,💰大战场,13536000000.000002,4.88,7.51,2.39,50.5,10.87,,0,0,0,600111
sz002413,雷科防务,F佬/雷科防务(军工/中位辨识度/没动) # 复盘：归类为中位辨识度二波趋势，锁仓没动/6板/存储/航天/💰大战场,13230000000.000002,10.01,65.12,4.02,16.71,82.82,,0,0,0,002413
sz300502,新易盛,💰大战场,12789000000.0,0.66,3.43,2.03,420.3,-9.22,,0,0,0,300502
sz002465,海格通信,F佬/海格通信(全能叠加/量化做T/脑机+航天) # 复盘：新开仓，底仓做T，希望量化看得上/💰大战场,12157000000.0,2.05,24.69,4.83,19.45,45.8,,0,0,0,002465
sz300346,南大光电,1板/存储/🔥20cm/💰大战场,10428000000.0,20.0,29.92,6.89,55.19,20.77,,0,0,0,300346
sz300475,香农芯创,💰大战场,10290000000.0,2.42,12.67,11.18,175.03,28.18,,0,0,0,300475
sz300274,阳光电源,💰大战场,9849000000.0,0.78,3.6,-1.23,173.46,3.52,,0,0,0,300274
sh688256,寒武纪-U,💰大战场,9416000000.0,0.85,1.63,-0.95,1394.88,8.57,,0,0,0,688256
sz002371,北方华创,💰大战场,9062000000.0,6.06,2.44,1.45,515.42,10.77,,0,0,0,002371
sh600498,烽火通信,💰大战场,8755000000.0,4.02,18.9,-1.7,36.7,28.55,,0,0,0,600498
sz300409,道氏技术,💰大战场,7172000000.0,0.78,32.88,6.44,31.15,43.28,,0,0,0,300409
sz002340,格林美,首板/炸板/反包预期/💰大战场,7145999999.999999,7.99,14.93,2.66,9.33,19.31,,0,0,0,002340
sz002600,领益智造,💰大战场,7125000000.0,1.06,6.08,1.44,16.17,1.38,,0,0,0,002600
sz300604,长川科技,首板/💰大战场,7123000000.0,13.09,12.28,3.3,125.9,33.13,,0,0,0,300604
sz000592,平潭发展,💰大战场,6917000000.0,7.8,24.23,-0.21,15.62,21.09,,0,0,0,000592
sh600105,永鼎股份,💰大战场,6915000000.000001,4.24,17.54,-1.83,27.29,26.69,,0,0,0,600105
sh601127,赛力斯,💰大战场,6697000000.0,2.42,3.5,0.01,128.35,5.71,,0,0,0,601127
sh601600,中国铝业,💰大战场,6670000000.0,0.57,3.64,-0.07,14.05,28.08,,0,0,0,601600
sz002837,英维克,💰大战场,6566000000.0,1.95,7.42,-1.79,104.5,10.7,,0,0,0,002837
sh600895,张江高科,💰大战场,6533000000.0,5.19,9.23,1.03,46.83,21.51,,0,0,0,600895
sz000559,万向钱潮,F佬/万向钱潮(机器人中军/优于天奇) # 复盘：侧面印证天奇不如万向/💰大战场,6495999999.999999,-1.49,10.84,-3.26,17.82,53.09,,0,0,0,000559
sh601888,中国中免,F佬/中国中免(免税中军/防守) # 复盘未提及，维持原判/💰大战场,6454000000.000001,3.11,3.55,0.01,93.41,2.55,,0,0,0,601888
sz002565,顺灏股份,💰大战场,6266000000.0,5.53,31.35,-3.74,19.46,23.95,,0,0,0,002565
sh600089,特变电工,💰大战场,6257000000.0,2.8,5.12,0.76,24.19,7.7,,0,0,0,600089
sz300433,蓝思科技,💰大战场,6214000000.0,0.24,3.7,1.09,34.01,17.76,,0,0,0,300433
sz300394,天孚通信,💰大战场,6120000000.0,0.21,3.89,1.61,202.18,-9.34,,0,0,0,300394
sz300450,先导智能,💰大战场,5585000000.0,0.16,6.46,0.02,55.09,14.37,,0,0,0,300450
sz002792,通宇通讯,1板/卫星/低空/航天/💰大战场,5496000000.0,10.01,32.34,-0.76,52.1,47.38,,0,0,0,002792
sz002639,雪人集团,1板/💰大战场,5207000000.0,10.02,38.0,-1.15,21.96,13.02,,0,0,0,002639
sz300442,润泽科技,💰大战场,5070000000.0,5.12,5.23,0.92,60.58,20.8,,0,0,0,300442
sz002471,中超控股,F佬/中超控股(核聚变/没做T/有点蠢) # 复盘：自我检讨没做T/💰大战场,4880000000.0,1.84,43.5,0.0,8.3,51.46,,0,0,0,002471
sz002703,浙江世宝,首板/炸板/反包预期/💰大战场,4831000000.0,3.92,32.22,10.02,24.9,34.67,,0,0,0,002703
sz300548,长芯博创,💰大战场,4793000000.0,6.57,12.67,1.37,142.98,-8.91,,0,0,0,300548
sz300456,赛微电子,💰大战场,4597000000.0,3.1,14.36,-0.32,54.82,-9.31,,0,0,0,300456
sz002920,德赛西威,💰大战场,4269000000.0,0.13,5.51,1.89,137.57,8.75,,0,0,0,002920
sz000426,兴业银锡,💰大战场,4194000000.0,4.59,5.56,1.76,42.14,16.6,,0,0,0,000426
sh688521,芯原股份,💰大战场,4185000000.0,2.31,5.26,2.82,152.24,18.11,,0,0,0,688521
sh688766,普冉股份,首板/炸板/反包预期/💰大战场,4015999999.9999995,11.92,14.43,20.0,183.0,45.54,,0,0,0,688766
sh688347,华虹公司,💰大战场,3877000000.0000005,4.59,7.74,4.09,125.37,19.88,,0,0,0,688347
sh600418,江淮汽车,💰大战场,3872999999.9999995,2.33,3.44,-1.49,51.42,6.97,,0,0,0,600418
sz002409,雅克科技,首板/炸板/反包预期/💰大战场,3853000000.0,8.05,13.73,6.07,88.63,20.36,,0,0,0,002409
sh688525,佰维存储,存储/💰大战场,3840000000.0,2.45,6.26,8.4,128.98,19.75,,0,0,0,688525
sh600010,包钢股份,💰大战场,3832000000.0,2.38,4.75,1.59,2.58,7.5,,0,0,0,600010
sz002555,三七互娱,💰大战场,3697000000.0,0.98,8.59,1.59,26.67,19.17,,0,0,0,002555
sz300620,光库科技,💰大战场,3634000000.0000005,3.58,9.65,0.13,155.26,-1.96,,0,0,0,300620
sh601727,上海电气,💰大战场,3629000000.0,3.19,3.19,0.0,9.07,7.46,,0,0,0,601727
sh688205,德科立,首板/🔥20cm/💰大战场,3544000000.0,14.23,15.27,0.0,158.78,3.03,,0,0,0,688205
sz000657,中钨高新,💰大战场,3534000000.0000005,7.67,7.88,0.94,32.0,7.96,,0,0,0,000657
sh688498,源杰科技,💰大战场,3367000000.0,8.47,5.84,2.94,700.7,9.66,,0,0,0,688498
sh600276,恒瑞医药,💰大战场,3364000000.0,1.25,0.82,-0.08,63.85,4.79,,0,0,0,600276
sh600183,生益科技,💰大战场,3294000000.0,0.49,1.91,-1.44,72.4,10.42,,0,0,0,600183
sz002865,钧达股份,首板/炸板/反包预期/💰大战场,3290999999.9999995,7.47,24.41,-1.67,62.3,25.86,,0,0,0,002865
sh600410,华胜天成,💰大战场,3274000000.0,1.63,15.89,-0.27,18.75,9.71,,0,0,0,600410
sh600855,航天长峰,航天/💰大战场,3271000000.0,3.1,27.01,0.0,26.24,40.62,,0,0,0,600855
sz002549,凯美特气,💰大战场,3263000000.0000005,4.04,20.28,1.97,23.2,6.37,,0,0,0,002549
sh600893,航发动力,💰大战场,3242000000.0,3.05,2.87,-0.85,42.61,10.36,,0,0,0,600893
sz300236,上海新阳,首板/💰大战场,3239000000.0,9.9,15.27,3.5,77.96,17.41,,0,0,0,300236
sz002405,四维图新,💰大战场,3213000000.0000005,2.87,13.1,0.69,10.38,15.08,,0,0,0,002405
sz002281,光迅科技,💰大战场,3174000000.0,2.45,5.68,1.63,71.18,1.34,,0,0,0,002281
sz000333,美的集团,💰大战场,3174000000.0,0.67,0.59,0.19,79.37,0.27,,0,0,0,000333
sz300260,新莱应材,💰大战场,3168000000.0,5.86,18.01,1.89,61.59,12.02,,0,0,0,300260
sz002335,科华数据,💰大战场,3167000000.0,5.17,11.61,-0.53,61.27,14.42,,0,0,0,002335
sh600021,上海电力,💰大战场,3077000000.0,4.33,5.04,-0.1,21.69,10.21,,0,0,0,600021
sz300576,容大感光,💰大战场,3009000000.0,9.75,29.3,5.89,44.57,9.37,,0,0,0,300576
sz002945,华林证券,首板/炸板/反包预期/💰大战场,2994000000.0,5.38,5.76,5.66,18.8,31.01,,0,0,0,002945
sz002851,麦格米特,💰大战场,2991000000.0,7.92,6.67,-0.29,99.58,15.39,,0,0,0,002851
sz002222,福晶科技,首板/炸板/反包预期/💰大战场,2976000000.0,5.42,10.3,-0.02,61.31,2.37,,0,0,0,002222
sh600330,天通股份,💰大战场,2965000000.0,7.67,18.1,0.08,13.61,13.42,,0,0,0,600330
sh601336,新华保险,💰大战场,2965000000.0,1.88,1.73,-0.37,82.32,14.97,,0,0,0,601336
sh600363,联创光电,💰大战场,2958000000.0,1.73,9.29,-1.54,70.15,20.55,,0,0,0,600363
sh600392,盛和资源,💰大战场,2930000000.0,2.99,7.23,1.56,23.07,8.16,,0,0,0,600392
sz300337,银邦股份,💰大战场,2883000000.0,2.58,23.61,-6.53,17.9,39.52,,0,0,0,300337
sz002916,深南电路,💰大战场,2858000000.0,4.25,1.77,0.32,244.3,8.1,,0,0,0,002916
sz002735,王子新材,首板/炸板/反包预期/💰大战场,2823000000.0,5.95,49.11,-0.78,20.31,14.17,,0,0,0,002735
sh600487,亨通光电,💰大战场,2817000000.0,1.34,4.61,0.16,24.92,-4.67,,0,0,0,600487
sz002428,云南锗业,💰大战场,2794000000.0,3.63,13.06,2.47,33.1,13.78,,0,0,0,002428
sz002383,合众思壮,首板/炸板/反包预期/💰大战场,2781000000.0,5.22,26.03,4.99,14.12,29.42,,0,0,0,002383
sz300570,太辰光,💰大战场,2710000000.0,2.37,11.81,1.18,118.88,-0.47,,0,0,0,300570
sh600219,南山铝业,💰大战场,2654000000.0,2.82,3.99,0.53,5.83,20.95,,0,0,0,600219
sh600549,厦门钨业,💰大战场,2622000000.0,3.53,3.79,0.92,44.85,8.49,,0,0,0,600549
sz300331,苏大维格,💰大战场,2611000000.0,5.33,30.97,-2.04,41.9,36.22,,0,0,0,300331
sh601869,长飞光纤,💰大战场,2593000000.0,3.37,5.44,0.55,117.76,-7.31,,0,0,0,601869
sz300567,精测电子,💰大战场,2589000000.0,5.64,10.59,-0.43,109.55,30.42,,0,0,0,300567
sh688809,C强一,首板/💰大战场,2550000000.0,12.55,31.76,7.51,329.77,0.0,,0,0,0,688809
sh688313,仕佳光子,💰大战场,2529000000.0,2.62,6.33,0.88,88.8,-8.84,,0,0,0,688313
sh600501,航天晨光,航天/💰大战场,2525000000.0,3.66,19.01,-3.09,31.18,21.7,,0,0,0,600501
sz002757,南兴股份,F佬/南兴股份(AI智能体/没动/豆包预期) # 复盘：没动，有豆包春晚预期/💰大战场,2510000000.0,-8.28,38.98,-4.29,21.61,36.6,,0,0,0,002757
sh688249,晶合集成,💰大战场,2489000000.0,5.35,5.64,1.84,37.24,3.19,,0,0,0,688249
sh601399,国机重装,1板/💰大战场,2465000000.0,9.98,6.32,-1.0,5.51,-2.13,,0,0,0,601399
sz002400,省广集团,💰大战场,2444000000.0,0.32,15.22,-0.43,9.27,13.06,,0,0,0,002400
sh601208,东材科技,💰大战场,2425000000.0,2.87,8.71,-0.15,27.56,13.84,,0,0,0,601208
sh688396,华润微,💰大战场,2315000000.0,6.23,2.85,2.84,60.51,9.05,,0,0,0,688396
sh603011,合锻智能,💰大战场,2313000000.0,3.86,18.16,-0.08,25.84,13.04,,0,0,0,603011
sh600259,中稀有色,首板/炸板/反包预期/💰大战场,2309000000.0,7.08,11.03,2.04,62.33,11.36,,0,0,0,600259
sh601601,中国太保,💰大战场,2282000000.0,1.14,0.7,-0.4,47.89,15.68,,0,0,0,601601
sh601117,中国化学,💰大战场,2235000000.0,6.32,4.45,0.13,8.24,7.43,,0,0,0,601117
sz002347,泰尔股份,持仓/泰尔股份/💰大战场,2218000000.0,-5.29,35.26,-4.99,12.71,62.53,,0,0,0,002347
sz002364,中恒电气,💰大战场,2215000000.0,5.82,13.89,-1.13,29.1,18.05,,0,0,0,002364
sz300446,航天智造,航天/💰大战场,2214000000.0,4.07,22.98,-1.41,26.6,9.06,,0,0,0,300446
sz300290,荣科科技,📉跌停/博弈修复/💰大战场,2190000000.0,-20.0,14.67,-20.0,23.0,-24.17,,0,0,0,300290
sz002436,兴森科技,💰大战场,2182000000.0,2.11,6.47,0.37,22.31,11.22,,0,0,0,002436
sh600522,中天科技,💰大战场,2151000000.0,0.38,3.42,-0.33,18.33,-7.05,,0,0,0,600522
sz300429,强力新材,💰大战场,2113000000.0,0.89,32.99,2.91,15.94,10.62,,0,0,0,300429
sh688795,摩尔线程-U,💰大战场,2104000000.0,0.58,11.55,-0.81,617.54,-8.24,,0,0,0,688795
sh600550,保变电气,💰大战场,2102000000.0,4.34,9.85,0.54,11.54,13.69,,0,0,0,600550
sh601100,恒立液压,💰大战场,2092000000.0000002,5.75,1.35,-0.63,117.06,8.98,,0,0,0,601100
sh600547,山东黄金,💰大战场,2085000000.0000002,0.27,1.42,0.02,41.09,7.9,,0,0,0,600547
sz300383,光环新网,💰大战场,2082999999.9999998,4.09,8.35,-0.59,14.01,11.54,,0,0,0,300383
sh688629,华丰科技,💰大战场,2072000000.0,1.45,10.84,-0.15,107.5,29.69,,0,0,0,688629
sz300593,新雷能,💰大战场,2038000000.0,5.89,14.25,-0.64,32.89,29.95,,0,0,0,300593
sh600875,东方电气,💰大战场,2030999999.9999998,3.64,3.54,0.45,25.6,9.87,,0,0,0,600875
sz002766,索菱股份,F佬/索菱股份(无人驾驶/身位最好/二选一胜出) # 复盘：无人驾驶身位最好，优于世宝，新开仓/首板/炸板/反包预期,1991000000.0,-3.41,30.49,9.96,7.08,17.61,,0,0,0,002766
sh601179,中国西电,1板,1979000000.0,9.97,3.72,1.04,10.59,13.63,,0,0,0,601179
sh600435,北方导航,2板/军工/卫星,1907999999.9999998,9.99,6.51,8.27,19.82,37.83,,0,0,0,600435
sh600973,宝胜股份,首板/炸板/反包预期,1905000000.0,6.26,17.71,-0.68,7.81,17.27,,0,0,0,600973
sh688503,聚和材料,首板,1837000000.0,11.75,13.18,9.84,70.2,18.58,,0,0,0,688503
sz300430,诚益通,📉跌停/博弈修复,1820000000.0,-11.28,27.77,-2.39,24.55,26.94,,0,0,0,300430
sh600266,城建发展,4板/航天,1607000000.0,9.93,11.52,9.93,6.75,50.0,,0,0,0,600266
sh688233,神工股份,首板,1491000000.0,10.95,11.02,6.89,82.0,23.89,,0,0,0,688233
sz300291,百纳千成,首板/炸板/反包预期/🔥20cm,1385000000.0,15.08,19.55,-1.85,8.09,42.93,,0,0,0,300291
sh688222,成都先导,首板,1343000000.0,13.67,11.1,3.29,30.44,26.68,,0,0,0,688222
sh600838,上海九百,首板/炸板/反包预期,1337000000.0,7.05,26.49,1.95,12.6,9.57,,0,0,0,600838
sh601611,中国核建,1板,1313000000.0,10.01,2.91,-0.93,15.39,19.86,,0,0,0,601611
sh688605,先锋精科,首板,1279000000.0,13.83,16.59,0.68,73.5,22.44,,0,0,0,688605
sz002788,鹭燕医药,2板,1235000000.0,9.99,13.07,5.81,24.99,48.57,,0,0,0,002788
sh688727,恒坤新材,1板/存储/🔥20cm,1222000000.0,19.99,41.79,6.34,62.06,28.49,,0,0,0,688727
sz002929,润建股份,1板/机器人/AI/算力,1220000000.0,9.99,13.2,0.0,44.92,14.8,,0,0,0,002929
