sina_code,name,tag,amount,today_pct,turnover,open_pct,price,risk_level,risk_msg,trigger_next,risk_rule,pct_10,link_dragon,vol,vol_prev,vol_ratio,code
sz002255,海陆重工,★人气/成交/首板/👀焚诀预期/炸板/💰大战场,2248000000.0,1.03,25.12,0.22,13.71,🟢 Safe,-,-,,9.16,,0,0,0,002255
sh601398,工商银行,★人气/成交/💰大战场,2241000000.0,-0.77,0.11,-0.13,7.69,🟢 Safe,-,-,,-2.9,,0,0,0,601398
sz002400,省广集团,🐉龙虎榜/💰北向(2.3亿)/💰机构(8916万)/🏃北向(1.8亿)/🏃机构(1.6亿)/★人气/成交/1板/💰大战场,2224000000.0,1.73,13.76,-0.43,9.43,🟢 Safe,-,-,,16.13,,0,0,0,002400
sz002414,高德红外,★人气/成交/💰大战场,2222000000.0,-0.8,4.04,0.43,16.15,🟢 Safe,-,-,,6.32,,0,0,0,002414
sh601689,拓普集团,★人气/成交/💰大战场,2215000000.0,-0.21,1.7,-0.4,74.64,🟢 Safe,-,-,,7.49,,0,0,0,601689
sh600271,航天信息,★人气/成交/首板/信创/航天/AI/💰大战场,2212000000.0,9.98,9.83,1.14,12.56,🟢 Safe,-,-,,28.43,,0,0,0,600271
sz002402,和而泰,★人气/成交/💰大战场,2170000000.0,1.03,6.85,-0.21,39.2,🟢 Safe,-,-,,0.98,,0,0,0,002402
sh600157,永泰能源,★人气/成交/💰大战场,2165000000.0,1.2,5.81,1.2,1.69,🟢 Safe,-,-,,5.63,,0,0,0,600157
sz300666,江丰电子,★人气/成交/💰大战场,2157000000.0,1.34,8.63,-0.72,112.28,🟢 Safe,-,-,,17.39,,0,0,0,300666
sz002788,鹭燕医药,★人气/成交/3板/💰大战场,2156000000.0,10.0,21.27,-0.04,27.49,🟢 Safe,-,-,,48.59,,0,0,0,002788
sh601360,三六零,★人气/成交/💰大战场,2145000000.0,1.69,2.68,0.62,11.42,🟢 Safe,-,-,,8.04,,0,0,0,601360
sh600021,上海电力,★人气/成交/💰大战场,2141000000.0,-0.88,3.5,0.18,21.5,🟢 Safe,-,-,,9.14,,0,0,0,600021
sz300748,金力永磁,★人气/成交/💰大战场,2114000000.0,-2.77,5.23,-1.37,35.5,🟢 Safe,-,-,,5.44,,0,0,0,300748
sh601288,农业银行,★人气/成交/💰大战场,2095000000.0,-0.67,0.09,-0.27,7.44,🟢 Safe,-,-,,-2.87,,0,0,0,601288
sh600198,大唐电信,★人气/成交/💰大战场,2089999999.9999998,1.58,14.85,4.75,10.91,🟢 Safe,-,-,,22.72,,0,0,0,600198
sh600010,包钢股份,★人气/成交/💰大战场,2064000000.0,-1.94,2.59,-1.16,2.53,🟢 Safe,-,-,,6.3,,0,0,0,600010
sz301306,西测测试,★人气/成交/💰大战场,2055999999.9999998,6.64,25.18,-1.98,143.6,安全,150.76%,次日 +18.93%,30日偏离值200%,39.35,,0,0,0,301306
sh600487,亨通光电,★人气/成交/💰大战场,2048000000.0,-1.36,3.4,0.04,24.58,🟢 Safe,-,-,,-6.22,,0,0,0,600487
sz002383,合众思壮,★人气/成交/💰大战场,2042000000.0000002,2.48,19.46,-1.7,14.47,🟢 Safe,-,-,,39.94,,0,0,0,002383
sz002364,中恒电气,★人气/成交/首板/👀焚诀预期/炸板/💰大战场,2042000000.0000002,0.58,12.34,2.3,29.27,🟢 Safe,-,-,,16.38,,0,0,0,002364
sz002938,鹏鼎控股,★人气/成交/💰大战场,2038000000.0,-1.71,1.64,-0.2,52.85,🟢 Safe,-,-,,4.63,,0,0,0,002938
sh688385,复旦微电,★人气/成交/💰大战场,2032000000.0,4.12,4.48,-1.06,85.4,🟢 Safe,-,-,,34.45,,0,0,0,688385
sz302132,中航成飞,★人气/成交/💰大战场,2012000000.0,3.37,4.16,-0.22,82.89,🟢 Safe,-,-,,10.24,,0,0,0,302132
sz002945,华林证券,📉跌停/博弈修复,1988000000.0,-10.0,4.28,-5.0,16.92,🟢 Safe,-,-,,19.07,,0,0,0,002945
sh600549,厦门钨业,1板,1923000000.0,-2.32,2.81,-1.9,43.81,🟢 Safe,-,-,,1.91,,0,0,0,600549
sz002009,天奇股份,★人气,1922000000.0,0.37,24.42,2.81,21.81,🟢 Safe,-,-,,36.83,sz002931,0,0,0,002009
sz301137,哈焊华通,🔥焚诀/首板,1918000000.0,12.16,17.77,0.17,59.41,🟢 Safe,-,-,,27.65,,0,0,0,301137
sz300753,爱朋医疗,🐉龙虎榜/💰机构/3日(3096万)/🏃机构/3日(2823万)/首板/🔥20cm,1884000000.0,19.99,53.64,6.98,42.62,🟢 Safe,-,-,,62.05,,0,0,0,300753
sz002625,光启技术,1板,1835000000.0000002,1.51,1.69,1.09,50.37,🟢 Safe,-,-,,-1.35,,0,0,0,002625
sh603305,旭升集团,1板,1821000000.0,5.6,9.21,0.06,17.36,🟢 Safe,-,-,,19.07,,0,0,0,603305
sh603131,上海沪工,🔥焚诀,1748000000.0,7.65,17.2,-1.17,31.37,🟢 Safe,-,-,,17.23,,0,0,0,603131
sh600172,黄河旋风,首板,1748000000.0,9.97,21.36,0.17,6.51,🟢 Safe,-,-,,8.14,,0,0,0,600172
sz002389,航天彩虹,首板/👀焚诀预期/炸板/航天,1743000000.0,4.09,7.0,-0.57,25.71,🟢 Safe,-,-,,14.42,,0,0,0,002389
sh600556,天下秀,1板,1719000000.0000002,3.34,13.44,-0.44,7.11,🟢 Safe,-,-,,23.22,,0,0,0,600556
sz300887,谱尼测试,首板/航天/🔥20cm,1701000000.0000002,19.98,33.16,-1.8,15.97,🟢 Safe,-,-,,105.53,,0,0,0,300887
sz002519,银河电子,★人气/4板/航天/军工,1689999999.9999998,9.98,16.25,9.98,9.48,🟢 Safe,-,-,,68.98,,0,0,0,002519
sz002342,巨力索具,F佬/巨力索具(商业航天)/★人气/2板,1664999999.9999998,10.03,18.34,0.33,9.98,🟢 Safe,-,-,,40.96,,0,0,0,002342
sh600391,航发科技,首板/👀焚诀预期/炸板,1630000000.0,7.89,12.14,-1.76,41.73,🟢 Safe,-,-,,28.6,,0,0,0,600391
sz002177,御银股份,首板/👀焚诀预期/炸板,1625000000.0,-1.69,27.4,0.11,8.75,🟢 Safe,-,-,,28.87,,0,0,0,002177
sz002250,联化科技,首板,1600000000.0,10.01,11.53,1.02,16.16,🟢 Safe,-,-,,28.36,,0,0,0,002250
sz002366,融发核电,首板,1550000000.0,9.96,14.43,0.12,8.83,🟢 Safe,-,-,,22.3,,0,0,0,002366
sh601399,国机重装,2板,1548000000.0,9.98,3.63,4.17,6.06,🟢 Safe,-,-,,15.65,,0,0,0,601399
sz002044,美年健康,1板,1537000000.0,2.96,7.14,-0.18,5.57,🟢 Safe,-,-,,1.46,,0,0,0,002044
sh600345,长江通信,首板/👀焚诀预期/炸板,1437000000.0,5.01,18.81,-2.55,37.08,🟢 Safe,-,-,,28.35,,0,0,0,600345
sh600562,国睿科技,🔥焚诀,1409000000.0,8.04,3.68,0.1,31.3,🟢 Safe,-,-,,19.24,,0,0,0,600562
sh600468,百利电气,🔥焚诀,1405000000.0,5.67,15.84,-0.79,8.02,🟢 Safe,-,-,,14.41,,0,0,0,600468
sh601615,明阳智能,首板/👀焚诀预期/炸板,1378000000.0,0.3,3.63,-0.06,16.75,🟢 Safe,-,-,,17.13,,0,0,0,601615
sz002766,索菱股份,🐉龙虎榜/💰机构(1639万)/💰北向(1420万)/💰六一中路(585万)/🏃北向(2012万)/🏃六一中路(1351万)/🏃机构(1235万),1377000000.0,1.69,22.7,0.85,7.2,🟢 Safe,-,-,,25.0,,0,0,0,002766
sh600143,金发科技,1板,1375000000.0,-0.21,2.74,-0.58,19.02,🟢 Safe,-,-,,4.16,,0,0,0,600143
sz002201,九鼎新材,首板/👀焚诀预期/炸板/航天,1368000000.0,9.99,19.74,-0.93,11.78,🟢 Safe,-,-,,25.99,,0,0,0,002201
sh600481,双良节能,🔥焚诀,1359000000.0,7.91,10.58,-0.93,6.96,🟢 Safe,-,-,,24.73,,0,0,0,600481
sz002757,南兴股份,F佬/南兴股份(AI智能体)/🐉龙虎榜/💰机构(1759万)/💰拉萨天团(7593万)/💰北向(3263万)/💰养家(22万)/💰中山东路(22万)/🏃中山东路(6029万)/🏃拉萨天团(5263万)/🏃机构(3895万)/🏃养家(6029万)/🏃北向(2870万)/★人气/首板/👀焚诀预期/炸板/机器人,1348000000.0,10.0,20.82,3.15,23.77,🟢 Safe,-,-,,52.08,,0,0,0,002757
sz301368,丰立智能,首板/机器人/🔥20cm,1300000000.0,19.99,29.89,0.75,73.46,🟢 Safe,-,-,,32.12,,0,0,0,301368
sz002023,海特高新,首板/低空/航天/军工,1263000000.0,10.02,11.89,-0.59,15.04,🟢 Safe,-,-,,18.24,,0,0,0,002023
sz002008,大族激光,首板/👀焚诀预期/炸板,1261000000.0,-2.89,3.08,-0.98,42.67,🟢 Safe,-,-,,11.18,,0,0,0,002008
sz002378,章源钨业,首板/👀焚诀预期/炸板,1238000000.0,-2.07,6.57,-1.69,15.64,🟢 Safe,-,-,,-3.81,,0,0,0,002378
sz301629,矽电股份,首板/🔥20cm,1237000000.0,14.86,40.84,0.3,292.89,🟢 Safe,-,-,,25.6,,0,0,0,301629
sh688418,震有科技,🐉龙虎榜/💰机构(1.6亿)/💰北向(9845万)/1板,1219000000.0,4.17,13.23,1.13,47.74,🟢 Safe,-,-,,24.49,,0,0,0,688418
sh603169,兰石重装,首板,1186000000.0,9.97,7.49,0.09,12.46,🟢 Safe,-,-,,19.12,,0,0,0,603169
sz002462,嘉事堂,🐉龙虎榜/💰机构(642万)/💰拉萨天团(1580万)/🏃拉萨天团(1197万)/🏃机构(1401万)/📉跌停/博弈修复,1174000000.0,-9.99,22.24,2.98,17.21,🟢 Safe,-,-,,13.37,,0,0,0,002462
sz002046,国机精工,1板,1166000000.0,1.49,5.27,-0.51,42.17,🟢 Safe,-,-,,3.28,,0,0,0,002046
sh603179,新泉股份,1板,1139000000.0,-4.14,2.81,0.5,78.03,🟢 Safe,-,-,,23.31,,0,0,0,603179
sz002213,大为股份,★人气,1119000000.0,0.35,18.88,-1.62,28.5,🟢 Safe,-,-,,9.83,,0,0,0,002213
sh603067,振华股份,1板,1099000000.0,-4.03,4.78,0.45,31.91,🟢 Safe,-,-,,8.32,,0,0,0,603067
sz301216,万凯新材,首板/🔥20cm,1098000000.0,15.16,10.05,-0.17,20.36,🟢 Safe,-,-,,17.01,,0,0,0,301216
sz002017,东信和平,1板,1055000000.0000001,3.48,7.95,-0.14,22.9,🟢 Safe,-,-,,10.2,,0,0,0,002017
sz301408,华人健康,🐉龙虎榜/💰机构/3日(2977万)/💰北向/3日(5616万)/🏃机构/3日(1372万)/🏃北向/3日(3431万),1016000000.0,3.38,33.75,1.28,20.16,🟢 Safe,-,-,,-4.05,,0,0,0,301408
sh603031,安孚科技,首板/航天,981000000.0,9.99,9.14,0.67,52.5,🟢 Safe,-,-,,13.88,,0,0,0,603031
sz002279,久其软件,首板/智能体/信创/AI,952000000.0,9.95,13.92,0.0,9.06,🟢 Safe,-,-,,20.16,,0,0,0,002279
sz002796,世嘉科技,🐉龙虎榜/💰机构(5077万)/💰六一中路(30万)/🏃机构(3409万)/🏃六一中路(3827万)/首板/👀焚诀预期/炸板,940000000.0,-3.79,13.69,-0.13,29.98,🟢 Safe,-,-,,13.13,,0,0,0,002796
sz301087,可孚医疗,🔥焚诀/首板,927999999.9999999,13.52,8.98,0.06,54.0,🟢 Safe,-,-,,18.42,,0,0,0,301087
sh603052,可川科技,首板/👀焚诀预期/炸板,909000000.0,3.93,11.56,3.93,42.0,🟢 Safe,-,-,,28.28,,0,0,0,603052
sz002541,鸿路钢构,🐉龙虎榜/💰机构/3日(1.2亿)/💰北向/3日(1.7亿)/🏃北向/3日(1.2亿),886000000.0,6.01,8.97,1.13,19.75,🟢 Safe,-,-,,19.26,,0,0,0,002541
sz301213,观想科技,🐉龙虎榜/💰六一中路/3日(2052万)/💰小鳄鱼/3日(1754万)/💰机构/3日(2992万)/🏃六一中路/3日(507万)/🏃机构/3日(5015万)/🏃小鳄鱼/3日(1799万),881000000.0,1.38,21.15,3.31,84.0,🟢 Safe,-,-,,27.18,,0,0,0,301213
sz002725,跃岭股份,🔥焚诀,881000000.0,2.82,22.75,2.59,17.85,🟢 Safe,-,-,,3.24,,0,0,0,002725
sz002029,七 匹 狼,1板,863000000.0000001,4.59,10.03,2.46,12.76,🟢 Safe,-,-,,14.54,,0,0,0,002029
sh603125,常青科技,🔥焚诀,844999999.9999999,1.07,41.69,9.87,18.94,🟢 Safe,-,-,,7.25,,0,0,0,603125
sh603037,凯众股份,🐉龙虎榜/🔥焚诀,801000000.0,7.38,17.77,0.25,17.03,🟢 Safe,-,-,,27.18,,0,0,0,603037
sz300792,壹网壹创,首板,739000000.0,10.85,10.87,-0.37,33.0,🟢 Safe,-,-,,19.61,,0,0,0,300792
sz301667,纳百川,🐉龙虎榜/💰机构/3日(2631万)/🏃机构/3日(2678万),728000000.0,5.08,41.32,-0.51,78.16,🟢 Safe,-,-,,-32.03,,0,0,0,301667
sz002512,达华智能,1板,723000000.0,2.44,10.6,-0.49,6.3,🟢 Safe,-,-,,10.14,,0,0,0,002512
sz300986,志特新材,★人气/4板/机器人/AI/🔥20cm,700000000.0,19.98,7.41,16.72,23.18,🟢 Safe,-,-,,128.6,,0,0,0,300986
sz002309,中利集团,📉跌停/博弈修复,671000000.0,-9.91,9.55,-5.41,3.0,🟢 Safe,-,-,,-13.04,,0,0,0,002309
sz301079,邵阳液压,🐉龙虎榜/💰机构/3日(8011万)/🏃机构/3日(6596万)/2板/👀焚诀预期/炸板/航天/🔥20cm,668000000.0,20.01,19.75,15.03,49.6,高危,86.84%,次日 +6.86%,10日偏离值100%,74.96,,0,0,0,301079
sh601929,吉视传媒,1板,652000000.0,1.41,5.22,-1.13,3.6,🟢 Safe,-,-,,9.76,,0,0,0,601929
sh600133,东湖高新,首板/👀焚诀预期/炸板,649000000.0,5.55,6.35,-0.33,9.7,🟢 Safe,-,-,,7.42,,0,0,0,600133
sz002187,广百股份,1板,617000000.0,0.51,11.26,-0.89,7.9,🟢 Safe,-,-,,-5.28,,0,0,0,002187
sh603108,润达医疗,1板,614000000.0,5.23,6.27,0.0,16.31,🟢 Safe,-,-,,9.17,,0,0,0,603108
sz002971,和远气体,首板,612000000.0,10.01,11.35,10.01,33.63,🟢 Safe,-,-,,10.15,,0,0,0,002971
sz002977,天箭科技,首板/航天/军工,602000000.0,10.0,24.93,-0.29,37.39,🟢 Safe,-,-,,-7.11,,0,0,0,002977
sh600135,乐凯胶片,🐉龙虎榜/2板/航天,586000000.0,10.03,8.64,-2.42,12.72,🟢 Safe,-,-,,46.54,,0,0,0,600135
sh603171,税友股份,1板,584000000.0,1.02,2.28,-1.49,64.6,🟢 Safe,-,-,,28.66,,0,0,0,603171
sh603185,弘元绿能,🐉龙虎榜/💰北向(1.2亿)/💰拉萨天团(2054万)/💰作手新一(2587万)/🏃机构(2.9亿),583000000.0,-0.41,2.72,-0.95,31.6,🟢 Safe,-,-,,7.12,,0,0,0,603185
sh688221,前沿生物-U,🐉龙虎榜/1板,582000000.0,-2.41,6.57,-0.96,23.46,🟢 Safe,-,-,,14.89,,0,0,0,688221
sh601958,金钼股份,1板,579000000.0,-1.99,1.07,-1.0,16.71,🟢 Safe,-,-,,10.37,,0,0,0,601958
sz002510,天汽模,首板,570000000.0,10.03,7.4,0.56,7.79,🟢 Safe,-,-,,8.19,,0,0,0,002510
sz002843,泰嘉股份,首板/航天/AI,567000000.0,9.99,10.42,0.4,22.02,🟢 Safe,-,-,,10.43,,0,0,0,002843
sh688399,硕世生物,首板,550000000.0,13.31,8.77,-0.66,77.21,🟢 Safe,-,-,,13.71,,0,0,0,688399
sz002774,快意电梯,★人气/4板,530000000.0,10.04,14.58,0.0,13.59,🟢 Safe,-,-,,43.05,,0,0,0,002774
sh601608,中信重工,首板/机器人/航天,529000000.0,9.94,1.6,0.59,7.41,🟢 Safe,-,-,,17.25,,0,0,0,601608
sz002278,神开股份,1板,519000000.00000006,3.24,12.29,-0.32,12.74,🟢 Safe,-,-,,9.83,,0,0,0,002278
sh600053,九鼎投资,首板/👀焚诀预期/炸板,486000000.00000006,-3.15,5.37,2.04,20.88,🟢 Safe,-,-,,7.52,,0,0,0,600053
sz002119,康强电子,首板/👀焚诀预期/炸板,471000000.0,1.9,7.16,-0.06,17.68,🟢 Safe,-,-,,7.02,,0,0,0,002119
sz002542,中化岩土,首板/低空,463000000.0,10.06,7.17,-0.3,3.72,🟢 Safe,-,-,,12.05,,0,0,0,002542
sz301230,泓博医药,1板,459999999.99999994,6.61,10.64,-0.4,34.37,🟢 Safe,-,-,,13.81,,0,0,0,301230
sz002315,焦点科技,首板/👀焚诀预期/炸板,455999999.99999994,2.59,4.64,-0.32,48.68,🟢 Safe,-,-,,11.07,,0,0,0,002315
sz002324,普利特,F佬/普利特(脑机/等分歧)/★人气/4板/航天,425000000.0,10.0,2.34,10.0,23.42,🟢 Safe,-,-,,78.64,,0,0,0,002324
sz003037,三和管桩,🐉龙虎榜/💰机构(579万)/💰拉萨天团(1798万)/🏃拉萨天团(322万)/🏃机构(1497万)/首板,416000000.0,10.04,7.9,0.37,8.99,🟢 Safe,-,-,,16.45,,0,0,0,003037
sz002181,粤 传 媒,1板,415000000.00000006,2.46,4.02,-0.22,9.16,🟢 Safe,-,-,,10.23,,0,0,0,002181
sz002677,浙江美大,🐉龙虎榜/💰机构(2934万)/💰北向(1392万)/💰拉萨天团(705万)/🏃北向(4320万)/🏃拉萨天团(250万)/🏃机构(1644万)/首板/AI,409999999.99999994,10.03,7.87,-2.48,10.2,🟢 Safe,-,-,,18.47,,0,0,0,002677
sh600094,大名城,🔥焚诀,405999999.99999994,6.89,4.3,-0.95,4.5,🟢 Safe,-,-,,8.43,,0,0,0,600094
sz002927,泰永长征,1板,381000000.0,0.66,8.18,-0.52,21.25,🟢 Safe,-,-,,11.9,,0,0,0,002927
sz301231,荣信文化,首板/👀焚诀预期/炸板,356000000.0,7.41,20.07,-0.96,33.63,🟢 Safe,-,-,,12.21,,0,0,0,301231
sh603057,紫燕食品,🔥焚诀,355000000.0,7.88,3.5,1.09,24.77,🟢 Safe,-,-,,27.16,,0,0,0,603057
sz002248,华东数控,首板,352000000.0,10.01,8.96,2.12,12.97,🟢 Safe,-,-,,18.23,,0,0,0,002248
sh603017,中衡设计,🐉龙虎榜/💰养家/3日(2997万)/2板/低空/航天,337000000.0,10.01,10.51,2.82,12.09,🟢 Safe,-,-,,20.42,,0,0,0,603017
sz002203,海亮股份,1板,334000000.0,-1.54,1.17,-1.31,12.77,🟢 Safe,-,-,,2.49,,0,0,0,002203
sz300736,百邦科技,首板,332000000.0,13.06,15.07,0.06,18.18,🟢 Safe,-,-,,20.4,,0,0,0,300736
sz001400,江顺科技,★人气/3板/航天,314000000.0,10.0,20.73,0.0,103.26,🟢 Safe,-,-,,56.1,,0,0,0,001400
sz002795,永和智控,1板,302000000.0,-1.6,10.23,-1.45,6.77,🟢 Safe,-,-,,6.11,,0,0,0,002795
sh688237,超卓航科,首板,295000000.0,11.17,6.08,0.0,55.65,🟢 Safe,-,-,,16.57,,0,0,0,688237
sz301515,港通医疗,首板/🔥20cm,291000000.0,20.02,18.8,1.18,25.48,🟢 Safe,-,-,,27.08,,0,0,0,301515
sz002173,创新医疗,F佬/创新医疗(脑机/龙头/等分歧)/🐉龙虎榜/💰北向(4.4亿)/💰拉萨天团(4977万)/💰机构(1.1亿)/🏃拉萨天团(3262万)/🏃机构(586万)/🏃北向(1.5亿)/★人气/4板/👀焚诀预期/炸板,288000000.0,9.99,2.2,9.99,31.49,🟢 Safe,-,-,,49.53,,0,0,0,002173
sh600397,江钨装备,1板,281000000.0,0.24,3.46,-0.24,8.24,🟢 Safe,-,-,,12.26,,0,0,0,600397
sz003007,直真科技,2板/卫星/航天/算力,264000000.0,9.99,9.28,1.02,40.83,🟢 Safe,-,-,,26.64,,0,0,0,003007
sh688281,华秦科技,首板/👀焚诀预期/炸板,258000000.0,3.52,1.23,-0.52,77.89,🟢 Safe,-,-,,18.02,,0,0,0,688281
sh600477,杭萧钢构,🐉龙虎榜/💰六一中路(1430万)/💰六一中路/3日(1430万)/💰思明南路(523万)/2板,244000000.0,10.1,3.14,10.1,3.27,🟢 Safe,-,-,,24.33,,0,0,0,600477
sh688246,嘉和美康,首板/👀焚诀预期/炸板,231999999.99999997,7.68,6.62,0.21,25.79,🟢 Safe,-,-,,5.31,,0,0,0,688246
sz002849,威星智能,1板,225000000.0,-1.73,6.4,-0.49,15.95,🟢 Safe,-,-,,4.04,,0,0,0,002849
sz002554,惠博普,首板,225000000.0,9.91,4.92,0.31,3.55,🟢 Safe,-,-,,9.23,,0,0,0,002554
sh601226,华电科工,首板/👀焚诀预期/炸板,218000000.00000003,1.95,2.24,-0.24,8.36,🟢 Safe,-,-,,6.36,,0,0,0,601226
