sina_code,name,tag,amount,today_pct,turnover,open_pct,price,risk_level,risk_msg,trigger_next,risk_rule,pct_10,link_dragon,vol,vol_prev,vol_ratio,code
sz300830,金现代,首板/👀焚诀预期/炸板,194000000.0,3.57,5.41,-0.29,10.72,🟢 Safe,-,-,,7.96,,0,0,0,300830
sz002989,中天精装,首板,193000000.0,9.99,3.37,0.48,32.27,🟢 Safe,-,-,,11.28,,0,0,0,002989
sh688393,安必平,🐉龙虎榜/🏃机构(902万)/首板/👀焚诀预期/炸板,189000000.0,6.73,7.43,0.0,27.6,🟢 Safe,-,-,,16.95,,0,0,0,688393
sh600108,亚盛集团,首板/👀焚诀预期/炸板,183000000.0,0.31,2.86,-0.31,3.28,🟢 Safe,-,-,,0.61,,0,0,0,600108
sz002838,道恩股份,1板,178000000.0,0.85,1.7,-0.41,24.83,🟢 Safe,-,-,,3.2,,0,0,0,002838
sh600513,联环药业,1板,170000000.0,0.16,3.09,0.26,19.19,🟢 Safe,-,-,,8.05,,0,0,0,600513
sh603100,川仪股份,首板/👀焚诀预期/炸板,167000000.0,1.71,1.35,-0.29,24.45,🟢 Safe,-,-,,8.67,,0,0,0,603100
sz002777,久远银海,1板,153000000.0,1.43,2.05,-0.11,18.46,🟢 Safe,-,-,,5.25,,0,0,0,002777
sz002296,辉煌科技,1板,139000000.0,1.16,3.55,0.0,11.3,🟢 Safe,-,-,,5.51,,0,0,0,002296
sh600215,派斯林,🐉龙虎榜/💰赵老哥/3日(1348万)/2板/机器人/AI,137000000.0,10.01,3.93,1.14,7.69,🟢 Safe,-,-,,13.93,,0,0,0,600215
sz300878,维康药业,1板,132000000.0,1.8,3.11,-0.31,29.44,🟢 Safe,-,-,,20.8,,0,0,0,300878
sz002316,亚联发展,2板,124000000.0,9.96,7.12,0.0,5.19,🟢 Safe,-,-,,9.73,,0,0,0,002316
sz001373,翔腾新材,1板,118000000.0,0.81,10.06,0.14,34.96,🟢 Safe,-,-,,19.89,,0,0,0,001373
sh688196,卓越新能,首板/👀焚诀预期/炸板,117000000.0,5.99,1.57,0.97,63.12,🟢 Safe,-,-,,15.14,,0,0,0,688196
sz002431,棕榈股份,1板,110000000.00000001,0.4,2.46,-0.4,2.5,🟢 Safe,-,-,,4.6,,0,0,0,002431
sz002729,好利科技,1板,102000000.0,0.06,3.58,-0.55,16.31,🟢 Safe,-,-,,2.26,,0,0,0,002729
sz002162,悦心健康,1板,99211700.0,1.28,2.3,-0.43,4.73,🟢 Safe,-,-,,1.07,,0,0,0,002162
sh603015,弘讯科技,2板,78114100.0,9.97,1.24,9.97,15.55,🟢 Safe,-,-,,26.32,,0,0,0,603015
sz002931,锋龙股份,F佬/锋龙股份(机器人)/★人气/10板,75812900.0,10.0,0.81,10.0,46.42,🟢 Safe,-,-,,159.47,,0,0,0,002931
sh600337,美克家居,🐉龙虎榜/🏃六一中路(1279万)/★人气/4板/AI/⚠️流动性差,36196400.0,10.05,0.59,10.05,4.27,🟢 Safe,-,-,,42.81,,0,0,0,600337
sz300553,集智股份,首板/👀焚诀预期/炸板,0.0,0.55,5.29,-0.68,39.88,🟢 Safe,-,-,,10.44,,0,0,0,300553
sz300505,川金诺,首板,0.0,10.17,35.01,7.64,26.1,🟢 Safe,-,-,,15.59,,0,0,0,300505
sz000547,航天发展,★人气/航天,0.0,0.35,28.51,-2.45,36.83,极高危,198.20%,次日 +0.58%,30日偏离值200%,61.54,,0,0,0,000547
sz000159,国际实业,首板/👀焚诀预期/炸板,0.0,10.02,6.34,0.17,6.37,🟢 Safe,-,-,,13.75,,0,0,0,000159
sz300578,会畅科技,1板,0.0,3.5,5.03,0.45,20.71,🟢 Safe,-,-,,4.6,,0,0,0,300578
sh601089,福元医药,1板,0.0,-2.27,1.49,0.21,27.52,🟢 Safe,-,-,,12.97,,0,0,0,601089
sz000969,安泰科技,1板,0.0,1.82,12.55,0.13,22.9,🟢 Safe,-,-,,14.27,,0,0,0,000969
sh603588,高能环境,🔥焚诀,0.0,9.66,10.27,3.86,9.08,🟢 Safe,-,-,,23.2,,0,0,0,603588
sz000566,海南海药,🔥焚诀,0.0,5.21,21.0,2.54,7.47,🟢 Safe,-,-,,-14.73,,0,0,0,000566
sh603776,永安行,🔥焚诀,0.0,5.27,5.04,0.87,19.39,🟢 Safe,-,-,,8.87,,0,0,0,603776
sh603859,能科科技,★人气,0.0,2.86,9.42,3.64,45.26,🟢 Safe,-,-,,19.23,,0,0,0,603859
sh600776,东方通信,1板,0.0,0.82,8.58,-1.36,18.5,🟢 Safe,-,-,,21.55,,0,0,0,600776
sh600858,银座股份,🐉龙虎榜/💰机构(3039万)/🏃佛山系(723万)/1板,0.0,0.47,7.24,-0.95,6.35,🟢 Safe,-,-,,-11.44,,0,0,0,600858
sh600935,华塑股份,首板,0.0,10.0,1.51,10.0,2.75,🟢 Safe,-,-,,11.34,,0,0,0,600935
sz000551,创元科技,★人气,0.0,2.33,10.41,0.14,14.93,🟢 Safe,-,-,,8.35,,0,0,0,000551
sh688636,智明达,首板,0.0,11.49,10.85,-1.25,48.89,🟢 Safe,-,-,,27.92,,0,0,0,688636
sh600962,国投中鲁,1板,0.0,-0.63,2.1,-0.97,20.58,🟢 Safe,-,-,,-3.38,,0,0,0,600962
sh600880,博瑞传播,1板,0.0,1.03,10.34,0.0,5.88,🟢 Safe,-,-,,20.0,,0,0,0,600880
sh600828,茂业商业,🐉龙虎榜/💰北向(3758万)/💰机构(3986万)/🏃拉萨天团(1166万)/1板,0.0,3.76,5.71,-1.47,6.35,🟢 Safe,-,-,,9.67,,0,0,0,600828
sh600589,大位科技,🐉龙虎榜/💰北向/3日(4.8亿)/🔥焚诀/1板,0.0,4.88,29.52,0.12,8.81,🟢 Safe,-,-,,24.08,,0,0,0,600589
sz000798,中水渔业,★人气,0.0,-3.14,13.99,-0.08,11.43,🟢 Safe,-,-,,2.88,,0,0,0,000798
sz001331,胜通能源,🐉龙虎榜/💰机构(3824万)/💰拉萨天团(3289万)/🏃机构(1358万)/🏃拉萨天团(2495万),0.0,7.16,18.18,7.09,60.04,🟢 Safe,-,-,,152.69,,0,0,0,001331
sz300536,农尚环境,首板/👀焚诀预期/炸板,0.0,4.35,3.4,-0.13,7.91,🟢 Safe,-,-,,10.01,,0,0,0,300536
sz000803,山高环能,首板/👀焚诀预期/炸板,0.0,0.38,3.61,-1.03,7.83,🟢 Safe,-,-,,11.7,,0,0,0,000803
sh688759,必贝特-U,首板/🔥20cm,0.0,20.0,30.24,6.09,49.68,🟢 Safe,-,-,,69.56,,0,0,0,688759
sz300508,维宏股份,首板,0.0,10.83,14.21,1.58,40.03,🟢 Safe,-,-,,20.43,,0,0,0,300508
sh603667,五洲新春,持仓/五洲新春/★人气,0.0,0.45,16.02,0.01,75.94,🟢 Safe,-,-,,52.52,,0,0,0,603667
sz000628,高新发展,首板,0.0,10.01,8.32,-0.52,50.77,🟢 Safe,-,-,,13.4,,0,0,0,000628
sh688543,国科军工,首板/👀焚诀预期/炸板/军工,0.0,4.06,12.62,-1.02,63.3,🟢 Safe,-,-,,13.64,,0,0,0,688543
sh605028,世茂能源,首板,0.0,10.01,3.95,0.48,32.3,🟢 Safe,-,-,,20.93,,0,0,0,605028
sz000917,电广传媒,1板,0.0,-1.97,9.83,-2.24,10.96,🟢 Safe,-,-,,9.6,,0,0,0,000917
sh603598,引力传媒,🐉龙虎榜/💰养家/3日(1.3亿)/💰中山东路/3日(1.3亿)/🏃六一中路/3日(3738万)/🔥焚诀/1板,0.0,4.2,32.4,0.0,23.57,🟢 Safe,-,-,,45.05,,0,0,0,603598
sh601106,中国一重,F佬/中国一重(核电/商业航天)/★人气/3板,0.0,10.07,1.4,10.07,4.92,🟢 Safe,-,-,,20.88,,0,0,0,601106
sh603696,安记食品,F佬/安记食品(消费)/★人气/首板,0.0,10.02,17.28,0.38,23.16,🟢 Safe,-,-,,-5.24,,0,0,0,603696
sh600676,交运股份,1板,0.0,3.18,2.37,0.0,6.17,🟢 Safe,-,-,,8.25,,0,0,0,600676
sz300141,和顺电气,首板/🔥20cm,0.0,20.03,24.43,-3.98,17.5,🟢 Safe,-,-,,52.04,,0,0,0,300141
sh688037,芯源微,首板,0.0,13.17,9.1,4.83,215.92,🟢 Safe,-,-,,47.88,,0,0,0,688037
sh605318,法狮龙,🐉龙虎榜,0.0,1.73,2.71,0.16,64.6,🟢 Safe,-,-,,-7.14,,0,0,0,605318
sh688710,益诺思,🐉龙虎榜/💰北向/3日(5254万)/💰机构/3日(9052万),0.0,3.11,5.19,-1.12,57.03,🟢 Safe,-,-,,23.63,,0,0,0,688710
sz300102,乾照光电,🐉龙虎榜/💰赵老哥/3日(3310万)/💰机构(2.2亿)/💰赵老哥(281万)/💰拉萨天团/3日(8349万)/💰机构/3日(2.2亿)/💰余哥(3.3亿)/💰余哥/3日(6.8亿)/💰北向(2.7亿)/💰北向/3日(4.7亿)/🏃赵老哥(1.1亿)/🏃拉萨天团/3日(9471万)/🏃北向/3日(4.5亿)/🏃余哥(2.2亿)/🏃余哥/3日(2.6亿)/🏃北向(2.5亿)/🏃赵老哥/3日(1.9亿)/2板/🔥20cm,0.0,20.01,24.83,-1.58,31.19,🟢 Safe,-,-,,35.31,,0,0,0,300102
sh600807,济高发展,🐉龙虎榜/1板,0.0,1.61,3.57,0.0,3.15,🟢 Safe,-,-,,0.64,,0,0,0,600807
sh688419,耐科装备,首板,0.0,11.25,15.49,-0.93,34.8,🟢 Safe,-,-,,24.82,,0,0,0,688419
sh603938,三孚股份,🐉龙虎榜/💰北向/3日(2419万)/💰拉萨天团/3日(3225万)/2板,0.0,10.0,0.87,10.0,22.98,🟢 Safe,-,-,,18.64,,0,0,0,603938
sz001208,华菱线缆,🐉龙虎榜/💰机构(1035万)/💰拉萨天团(8443万)/💰北向(4548万)/🏃拉萨天团(7801万)/🏃北向(8757万)/🏃机构(6381万)/★人气/首板/👀焚诀预期/炸板,0.0,9.99,16.15,-1.63,28.41,🟢 Safe,-,-,,43.2,,0,0,0,001208
sz300629,新劲刚,首板,0.0,13.17,29.98,-1.24,26.47,🟢 Safe,-,-,,40.2,,0,0,0,300629
sz001215,千味央厨,🐉龙虎榜/💰机构/3日(6824万)/🏃机构/3日(5928万)/首板,0.0,9.99,7.02,-0.1,44.92,🟢 Safe,-,-,,12.19,,0,0,0,001215
sz300051,琏升科技,1板,0.0,8.56,13.33,-0.75,7.23,🟢 Safe,-,-,,11.57,,0,0,0,300051
sz300048,合康新能,首板,0.0,12.18,15.61,-0.64,7.0,🟢 Safe,-,-,,21.11,,0,0,0,300048
sz000678,襄阳轴承,🔥焚诀,0.0,5.8,22.99,0.2,15.87,🟢 Safe,-,-,,11.52,,0,0,0,000678
sz300244,迪安诊断,🐉龙虎榜/💰机构(5075万)/💰北向(1.4亿)/🏃北向(1.6亿)/🏃机构(4393万)/1板,0.0,5.6,9.12,0.12,18.1,🟢 Safe,-,-,,16.77,,0,0,0,300244
sh600759,洲际油气,1板,0.0,-1.85,9.34,-1.23,3.19,🟢 Safe,-,-,,10.38,,0,0,0,600759
sz300467,迅游科技,📉跌停/博弈修复,0.0,-9.64,12.57,-3.29,31.3,🟢 Safe,-,-,,13.16,,0,0,0,300467
sh600869,远东股份,🐉龙虎榜/💰赵老哥(9237万)/💰北向(1.3亿)/★人气/首板/👀焚诀预期/炸板,0.0,9.97,2.17,5.14,10.92,🟢 Safe,-,-,,39.46,,0,0,0,600869
sz300442,润泽科技,首板/👀焚诀预期/炸板,0.0,-1.27,3.79,-0.96,59.81,🟢 Safe,-,-,,18.6,,0,0,0,300442
sh603496,恒为科技,🔥焚诀/1板,0.0,5.54,10.44,0.04,29.33,🟢 Safe,-,-,,11.14,,0,0,0,603496
sh688084,晶品特装,首板,0.0,10.58,4.8,-1.18,93.44,🟢 Safe,-,-,,27.89,,0,0,0,688084
sh688809,强一股份,🐉龙虎榜/💰机构/3日(1.5亿)/💰作手新一/3日(1.6亿),0.0,-2.05,30.94,-2.76,323.0,🟢 Safe,-,-,,0.0,,0,0,0,688809
sz000534,万泽股份,首板/👀焚诀预期/炸板,0.0,3.25,4.39,-0.1,21.58,🟢 Safe,-,-,,-2.92,,0,0,0,000534
sz000987,越秀资本,1板,0.0,-0.11,2.45,-0.22,9.21,🟢 Safe,-,-,,22.96,,0,0,0,000987
sh600879,航天电子,🐉龙虎榜/💰北向/3日(7.0亿)/💰作手新一/3日(7.7亿)/💰消闲派/3日(6.9亿)/💰机构/3日(5.7亿)/★人气/2板/航天,0.0,10.0,11.91,-0.97,26.08,🟢 Safe,-,-,,62.49,,0,0,0,600879
sz000981,山子高科,★人气,0.0,3.51,18.98,-0.88,4.72,🟢 Safe,-,-,,31.48,,0,0,0,000981
sz300170,汉得信息,🔥焚诀/首板,0.0,13.35,30.71,4.1,22.67,🟢 Safe,-,-,,33.51,,0,0,0,300170
sh605588,冠石科技,🔥焚诀,0.0,4.64,9.23,0.0,55.9,🟢 Safe,-,-,,9.33,,0,0,0,605588
sh600845,宝信软件,首板,0.0,10.01,2.19,3.99,22.86,🟢 Safe,-,-,,14.19,,0,0,0,600845
sh688727,恒坤新材,🐉龙虎榜/💰机构/3日(6449万),0.0,3.13,52.85,-1.71,64.0,🟢 Safe,-,-,,26.48,,0,0,0,688727
sz001231,农心科技,🐉龙虎榜/💰拉萨天团(778万)/🏃拉萨天团(1035万),0.0,-1.36,38.49,-2.65,26.78,🟢 Safe,-,-,,23.35,,0,0,0,001231
sh600673,东阳光,🐉龙虎榜/💰北向/3日(7.4亿)/💰机构/3日(4.8亿),0.0,2.61,3.9,0.0,27.55,🟢 Safe,-,-,,20.83,,0,0,0,600673
sz000901,航天科技,首板/👀焚诀预期/炸板/航天,0.0,10.0,16.05,-1.78,30.25,🟢 Safe,-,-,,35.71,,0,0,0,000901
sh603703,盛洋科技,🐉龙虎榜/首板/👀焚诀预期/炸板,0.0,10.03,3.6,-0.26,16.68,🟢 Safe,-,-,,26.36,,0,0,0,603703
sz000859,国风新材,★人气/🔥焚诀,0.0,3.94,33.8,9.97,12.93,🟢 Safe,-,-,,22.44,,0,0,0,000859
sh605123,派克新材,首板,0.0,10.0,11.1,-0.58,113.74,🟢 Safe,-,-,,36.17,,0,0,0,605123
sz300265,通光线缆,首板,0.0,10.43,25.95,-0.98,15.77,🟢 Safe,-,-,,21.68,,0,0,0,300265
sh600748,上实发展,🐉龙虎榜/💰北向(3534万)/💰养家(1267万)/🏃机构(1102万)/1板,0.0,1.54,2.61,-1.02,5.95,🟢 Safe,-,-,,11.63,,0,0,0,600748
sz000962,东方钽业,首板/👀焚诀预期/炸板,0.0,0.57,5.53,-0.57,35.4,🟢 Safe,-,-,,18.63,,0,0,0,000962
sh603878,武进不锈,首板,0.0,10.06,8.95,-0.25,8.75,🟢 Safe,-,-,,-10.16,,0,0,0,603878
sz000559,万向钱潮,F佬/万向钱潮(机器人/趋势)/★人气/首板/👀焚诀预期/炸板,0.0,3.87,10.12,-2.69,18.51,🟢 Safe,-,-,,57.4,,0,0,0,000559
sh600895,张江高科,F佬/张江高科(商业航天/创投)/★人气,0.0,-0.17,6.1,-2.07,46.75,🟢 Safe,-,-,,18.96,,0,0,0,600895
sh603926,铁流股份,🔥焚诀,0.0,7.3,5.93,0.24,18.09,🟢 Safe,-,-,,16.56,,0,0,0,603926
sh605086,龙高股份,首板,0.0,9.99,3.41,-0.47,48.88,🟢 Safe,-,-,,24.09,,0,0,0,605086
sz300136,信维通信,首板,0.0,13.71,20.46,1.48,76.2,🟢 Safe,-,-,,100.95,,0,0,0,300136
sh600986,浙文互联,1板,0.0,5.34,10.26,1.19,8.87,🟢 Safe,-,-,,22.34,,0,0,0,600986
sz000532,华金资本,1板,0.0,-1.69,6.61,-0.81,15.73,🟢 Safe,-,-,,0.64,,0,0,0,000532
sh603679,华体科技,首板/👀焚诀预期/炸板,0.0,2.21,10.85,0.3,17.09,🟢 Safe,-,-,,9.2,,0,0,0,603679
sh605298,必得科技,首板,0.0,9.99,3.54,0.1,44.14,🟢 Safe,-,-,,5.2,,0,0,0,605298
sh603882,金域医学,1板,0.0,3.41,1.93,-0.27,30.6,🟢 Safe,-,-,,9.91,,0,0,0,603882
sh600637,东方明珠,★人气/3板,0.0,9.99,4.85,6.09,12.11,🟢 Safe,-,-,,31.63,,0,0,0,600637
sh603650,彤程新材,首板,0.0,10.01,10.21,7.99,56.73,🟢 Safe,-,-,,22.16,,0,0,0,603650
sh688066,航天宏图,首板/航天/🔥20cm,0.0,19.99,22.67,-0.98,38.11,🟢 Safe,-,-,,46.8,,0,0,0,688066
sz300063,天龙集团,🐉龙虎榜/💰机构(4930万)/💰北向/3日(1.2亿)/💰机构/3日(4930万)/💰北向(1.2亿)/🏃机构(2089万)/🏃北向/3日(8816万)/🏃机构/3日(2089万)/🏃北向(8816万)/1板,0.0,2.26,9.83,-1.02,9.04,🟢 Safe,-,-,,11.47,,0,0,0,300063
sz001216,华瓷股份,★人气,0.0,0.46,2.48,-0.23,17.51,🟢 Safe,-,-,,1.16,,0,0,0,001216
sh600838,上海九百,持仓/上海九百/🐉龙虎榜/💰拉萨天团(3765万)/★人气/首板,0.0,10.0,26.47,-4.13,13.86,🟢 Safe,-,-,,15.31,,0,0,0,600838
sz300290,荣科科技,🐉龙虎榜/💰北向/3日(8257万)/💰机构/3日(2416万)/💰拉萨天团/3日(1.5亿)/🏃机构/3日(7177万)/🏃拉萨天团/3日(1.4亿)/🏃北向/3日(9810万),0.0,-4.83,11.13,-8.57,21.89,🟢 Safe,-,-,,-24.15,,0,0,0,300290
sz000050,深天马Ａ,首板/👀焚诀预期/炸板,0.0,3.01,2.4,-0.32,9.57,🟢 Safe,-,-,,9.62,,0,0,0,000050
sh600967,内蒙一机,首板,0.0,9.98,8.86,-0.35,18.73,🟢 Safe,-,-,,17.06,,0,0,0,600967
sz300322,硕贝德,首板,0.0,10.72,28.16,-1.01,31.7,🟢 Safe,-,-,,27.05,,0,0,0,300322
sh600629,华建集团,首板,0.0,9.99,11.05,-1.1,25.0,🟢 Safe,-,-,,36.02,,0,0,0,600629
sh603334,丰倍生物,🐉龙虎榜/1板,0.0,2.06,13.91,-0.34,44.6,🟢 Safe,-,-,,6.17,,0,0,0,603334
sz300065,海兰信,首板/🔥20cm,0.0,20.0,25.7,0.21,22.5,🟢 Safe,-,-,,29.76,,0,0,0,300065
sh600721,百花医药,🐉龙虎榜/💰拉萨天团/3日(2181万)/📉跌停/博弈修复,0.0,-9.98,6.85,-9.98,9.92,🟢 Safe,-,-,,-5.07,,0,0,0,600721
sz300129,泰胜风能,首板/🔥20cm,0.0,19.98,25.25,-1.72,13.99,🟢 Safe,-,-,,64.59,,0,0,0,300129
sh600775,南京熊猫,F佬/南京熊猫(脑机/航天/AI)/🐉龙虎榜/💰拉萨天团(8941万)/🏃拉萨天团(4181万)/🏃北向(1.2亿)/★人气/首板,0.0,10.02,32.64,4.55,17.89,🟢 Safe,-,-,,63.38,,0,0,0,600775
sz300123,亚光科技,首板,0.0,10.19,23.12,-1.7,9.08,🟢 Safe,-,-,,27.53,,0,0,0,300123
sh688552,航天南湖,🐉龙虎榜/💰机构/3日(2936万)/💰北向/3日(5066万)/🏃赵老哥/3日(3326万)/首板/航天/🔥20cm,0.0,20.0,25.09,-0.05,45.0,🟢 Safe,-,-,,30.62,,0,0,0,688552
sz300589,江龙船艇,首板,0.0,11.3,39.73,0.1,22.46,🟢 Safe,-,-,,17.47,,0,0,0,300589
sh603333,尚纬股份,首板,0.0,10.04,8.33,-0.12,8.99,🟢 Safe,-,-,,13.51,,0,0,0,603333
sz300492,华图山鼎,首板,0.0,13.66,2.47,0.86,87.45,🟢 Safe,-,-,,12.9,,0,0,0,300492
sh603488,展鹏科技,首板,0.0,10.0,14.73,-2.18,9.57,🟢 Safe,-,-,,23.96,,0,0,0,603488
sh688089,嘉必优,📉跌停/博弈修复,0.0,-11.91,11.62,-13.54,21.15,🟢 Safe,-,-,,-11.69,,0,0,0,688089
sh600784,鲁银投资,1板,0.0,0.0,2.39,-0.55,7.24,🟢 Safe,-,-,,7.58,,0,0,0,600784
sh605398,新炬网络,首板/👀焚诀预期/炸板,0.0,2.91,2.95,0.52,29.75,🟢 Safe,-,-,,7.36,,0,0,0,605398
sh688106,金宏气体,🔥焚诀/首板,0.0,11.11,12.19,10.24,24.2,🟢 Safe,-,-,,22.22,,0,0,0,688106
sh600973,宝胜股份,1板,0.0,1.92,16.19,0.38,7.96,🟢 Safe,-,-,,22.09,,0,0,0,600973
sh605116,奥锐特,首板,0.0,10.0,1.2,0.39,28.27,🟢 Safe,-,-,,22.75,,0,0,0,605116
sh600850,电科数字,🔥焚诀,0.0,6.52,6.33,0.17,31.54,🟢 Safe,-,-,,12.4,,0,0,0,600850
sz000555,神州信息,🔥焚诀,0.0,5.53,15.18,0.47,18.12,🟢 Safe,-,-,,13.39,,0,0,0,000555
sh603950,长源东谷,首板,0.0,9.99,3.68,-0.11,31.05,🟢 Safe,-,-,,5.83,,0,0,0,603950
sh688680,海优新材,首板/🔥20cm,0.0,14.2,9.07,-0.6,45.61,🟢 Safe,-,-,,21.53,,0,0,0,688680
sh603716,塞力医疗,F佬/塞力医疗(脑机)/🐉龙虎榜/💰北向(6644万)/💰拉萨天团(6572万)/🏃六一中路(2513万)/★人气/首板,0.0,9.98,33.31,-2.76,26.66,🟢 Safe,-,-,,23.31,,0,0,0,603716
sh688516,奥特维,首板,0.0,11.85,7.7,-1.63,58.5,🟢 Safe,-,-,,36.05,,0,0,0,688516
sh600783,鲁信创投,持仓/鲁信创投/★人气/4板,0.0,9.99,0.31,9.99,29.63,🟢 Safe,-,-,,86.94,,0,0,0,600783
sz000503,国新健康,1板,0.0,5.27,3.39,-0.11,9.59,🟢 Safe,-,-,,5.04,,0,0,0,000503
sh605288,凯迪股份,🐉龙虎榜/💰养家/3日(2663万)/💰机构/3日(1.3亿)/💰北向/3日(2044万)/1板,0.0,1.7,3.52,2.6,98.13,🟢 Safe,-,-,,19.48,,0,0,0,605288
sh603416,信捷电气,首板,0.0,10.01,5.86,0.0,61.13,🟢 Safe,-,-,,17.17,,0,0,0,603416
sz300418,昆仑万维,🐉龙虎榜/💰机构(2.9亿)/💰北向(6.1亿)/🏃北向(4.2亿)/🏃机构(1.0亿)/1板,0.0,1.53,5.93,0.27,45.02,🟢 Safe,-,-,,13.2,,0,0,0,300418
sz300521,爱司凯,🔥焚诀/首板/🔥20cm,0.0,14.1,15.86,-0.07,33.09,🟢 Safe,-,-,,19.24,,0,0,0,300521
