sina_code,name,tag,today_pct,turnover,open_pct,price,pct_10,link_dragon,vol,code
sz002977,天箭科技,跌停/博弈修复,-9.99,2.2734856605529785,-9.99,35.31,-11.86,,15146,002977
sz002788,鹭燕医药,跌停/博弈修复,-9.99,16.059085845947266,-0.59,21.18,67.56,,613126,002788
sz002591,恒大高新,跌停/博弈修复,-9.98,18.978673934936523,1.88,8.12,30.34,,424197,002591
sz002682,龙洲股份,跌停/博弈修复,-9.98,26.57497215270996,-7.56,8.57,-11.38,,1494471,002682
sz002691,冀凯股份,跌停/博弈修复,-9.95,12.717063903808594,-6.87,9.05,16.17,,427268,002691
sh600506,统一股份,跌停/博弈修复,-9.99,22.906335830688477,-3.4,26.21,14.5,,439845,600506
sz301232,飞沃科技,炸板/反包预期/🔥20cm,17.91,28.446378707885742,2.94,168.37,62.03,,127062,301232
sz920130,立方控股,炸板/反包预期/🔥20cm,24.94,26.934999465942383,-3.15,28.96,25.31,,150717,920130
sh600456,宝钛股份,炸板/反包预期,6.25,10.373854637145996,-0.73,39.45,22.25,,495639,600456
sz000659,珠海中富,炸板/反包预期,4.1,15.275031089782715,-0.77,4.06,26.09,,1963915,000659
sz003041,真爱美家,炸板/反包预期,9.01,10.98195743560791,-0.48,54.33,31.23,,150259,003041
sz002163,海南发展,炸板/反包预期,7.15,31.558687210083008,1.84,23.84,70.16,,2535895,002163
sz002969,嘉美包装,炸板/反包预期,6.84,25.669435501098633,10.04,12.66,152.19,,2436851,002969
sz000417,合百集团,炸板/反包预期,3.32,14.756573677062988,7.4,8.1,7.71,,1149578,000417
sh603626,科森科技,炸板/反包预期,7.22,23.09566879272461,4.81,20.94,48.41,,1281532,603626
sh603215,比依股份,炸板/反包预期,5.96,11.095460891723633,5.77,22.04,6.47,,207739,603215
sz301042,安联锐视,炸板/反包预期,8.66,12.20702075958252,1.86,88.0,10.17,,80592,301042
sh603726,朗迪集团,炸板/反包预期,7.32,14.494043350219727,6.12,24.2,15.62,,267714,603726
sh600362,江西铜业,炸板/反包预期,9.29,6.208667278289795,0.0,54.92,32.75,,1288452,600362
sz300696,爱乐达,炸板/反包预期,11.61,17.67247200012207,0.98,31.91,22.17,,469887,300696
sh600681,百川能源,炸板/反包预期,5.88,9.22375202178955,1.72,4.32,7.46,,1235806,600681
sh600843,上工申贝,炸板/反包预期,4.41,18.076679229736328,-0.17,12.54,11.07,,848199,600843
sh600973,宝胜股份,炸板/反包预期,6.41,12.87673282623291,-0.29,7.3,12.83,,1765872,600973
sz002792,通宇通讯,炸板/反包预期,7.56,48.44921875,0.05,42.7,34.74,,1615232,002792
sz000559,万向钱潮,炸板/NGA/万向钱潮(量化拉升/反包预期)/人形机器人中军,9.62,14.311601638793945,5.74,17.2,51.54,,4743644,000559
sh601138,工业富联,消费电子中军,-3.39,0.79,0.02,62.05,0.89,,1564104,601138
sz000681,视觉中国,文化传媒中军,4.38,17.17,0.83,23.81,11.05,,1161286,000681
sz300773,拉卡拉,数字货币中军,7.07,20.26,-0.26,28.48,28.75,,1488546,300773
sz300115,长盈,持仓/长盈(消电中军),3.04,11.63,-0.95,46.5,28.49,sz002475,1577470,300115
sz300036,超图软件,同花顺/超图软件,2.95,4.39,0.0,18.16,9.13,,192541,300036
sz300053,航宇微,同花顺/航宇微,3.76,16.96,0.38,19.02,13.21,,1104091,300053
sh688562,航天软件,同花顺/航天软件,2.45,14.72,-0.69,23.88,13.77,,254748,688562
sh688066,航天宏图,同花顺/航天宏图,4.33,13.57,-0.64,32.56,22.54,,354470,688066
sz002405,四维图新,同花顺/四维图新,1.35,2.3,-0.11,9.01,4.28,,541076,002405
sz300045,华力创通,同花顺/华力创通,3.58,23.54,-0.32,28.91,18.19,,1215229,300045
sz300136,信维通信,同花顺/信维通信/消费电子中军,16.98,24.8,4.53,62.0,73.38,,2045141,300136
sh600580,卧龙电驱,人形机器人中军,-1.07,9.83,0.56,49.1,22.75,,1530749,600580
sh603123,翠微股份,F佬/翠微(数字货币/炸板)/数字货币中军,2.63,27.23,-4.7,16.81,19.05,,1776286,603123
sz000665,湖北广电,F佬/湖北广电(AI智能体龙头),-3.16,13.04,-1.83,5.82,8.99,,1483096,000665
sz002009,天奇,F佬/天奇(被泰尔卡位),-3.46,44.97,5.29,22.62,46.6,sz002931,1592501,002009
sz002201,九鼎,F佬/九鼎(地天板/航天),-4.36,21.96,-2.6,11.42,36.77,,1322142,002201
sz002050,三花,F佬/三花(机器人中军),5.35,11.21,3.2,55.31,25.65,,4130750,002050
sh603278,大业股份,6板/F佬/大业(机器人/航天/6板)/🔥地天板/硬板,10.01,35.922584533691406,9.94,17.04,82.44,,1227688,603278
sz002931,锋龙股份,5板/F佬/锋龙(航天/5板)/硬板,9.99,0.2583661675453186,9.99,31.7,60.02,,5200,002931
sz002347,泰尔股份,5板/F佬/泰尔(机器人/航天/弱转强)/硬板,10.04,8.218032836914062,6.31,12.38,57.71,,405464,002347
sh603667,五洲新春,3板/持仓/五洲(机器人/航天)/回封,10.0,10.058488845825195,10.0,69.98,36.97,,368345,603667
sz001266,宏英智能,3板/回封(炸1次),10.0,17.517847061157227,3.74,39.37,39.96,,101053,001266
sz002413,雷科防务,3板/回封(炸1次),9.99,13.401117324829102,5.26,12.55,37.16,,1732871,002413
sz002177,御银股份,3板/F佬/御银(数字货币/死亡换手)/硬板,10.06,56.9879150390625,-1.75,9.41,35.98,,3846222,002177
sz920270,天铭科技,2板/硬板(无炸)/🔥20cm,29.96,21.3413143157959,8.86,25.68,59.5,,173138,920270
sh603608,天创时尚,2板/硬板(无炸),10.04,2.584339141845703,10.04,10.3,40.52,,108469,603608
sh605003,众望布艺,2板/回封(炸6次),9.99,8.02727222442627,-2.2,35.55,53.7,,88300,605003
sz001299,美能能源,2板/回封(炸4次),10.02,13.61291217803955,4.71,14.71,25.19,,297307,001299
sz002757,南兴股份,2板/F佬/南兴(AI套利/机器人)/硬板,10.0,17.398868560791016,-0.51,19.47,23.85,,490742,002757
sz300516,久之洋,1板/硬板(无炸)/🔥20cm,20.0,14.274520874023438,1.13,80.7,22.44,,256941,300516
sz000547,航天发展,1板/硬板(无炸)/商业航天中军/低空经济中军,10.0,35.76999282836914,2.93,33.01,56.82,,5684285,000547
sz002131,利欧股份,1板/硬板(无炸)/AI智能体中军,9.94,17.002059936523438,-0.19,5.64,11.9,,9945736,002131
sz002208,合肥城建,1板/硬板(无炸),10.04,3.1069765090942383,10.04,12.38,20.9,,249516,002208
sz002361,神剑股份,1板/硬板(无炸),9.97,47.13713073730469,-3.3,14.34,112.44,,3813974,002361
sh601698,中国卫通,1板/硬板(无炸),10.01,6.4667487144470215,-0.74,35.73,47.83,,2731804,601698
sz000672,上峰水泥,1板/硬板(无炸),9.99,2.673682451248169,9.91,12.99,18.09,,259186,000672
sh603967,中创物流,1板/硬板(无炸),10.02,2.352764129638672,1.6,13.73,11.35,,81563,603967
sh603344,星德胜,1板/硬板(无炸),10.01,11.131627082824707,0.06,37.36,30.4,,60145,603344
sz003039,顺控发展,1板/硬板(无炸),10.01,3.0629327297210693,0.48,15.93,18.79,,189142,003039
sh603331,百达精工,1板/硬板(无炸),10.04,9.765257835388184,0.23,14.25,27.01,,197430,603331
sz002151,北斗星通,1板/硬板(无炸),10.0,20.945281982421875,-2.35,45.43,41.44,,927497,002151
sz000026,飞亚达,1板/硬板(无炸),10.01,5.8887858390808105,0.67,16.38,8.98,,214683,000026
sh603533,掌阅科技,1板/硬板(无炸),10.0,12.196908950805664,0.2,22.12,17.1,,535318,603533
sh600266,城建发展,1板/硬板(无炸),9.98,6.654626369476318,0.43,5.07,13.17,,1381330,600266
sh600363,联创光电,1板/硬板(无炸),9.99,3.964204788208008,-0.02,63.06,10.94,,178741,600363
sz003009,中天火箭,1板/硬板(无炸),10.0,12.176183700561523,-0.59,78.54,35.11,,189213,003009
sh603156,养元饮品,1板/硬板(无炸),9.98,1.5376015901565552,5.2,28.75,11.52,,193780,603156
sz002548,金新农,1板/硬板(无炸),9.95,10.154043197631836,1.45,6.08,12.18,,816864,002548
sh600879,航天电子,1板/硬板(无炸),10.01,18.758188247680664,-0.05,21.32,25.41,,6188888,600879
sh603272,联翔股份,1板/硬板(无炸),10.01,5.060279846191406,0.0,20.11,9.83,,52438,603272
sz002634,棒杰股份,1板/硬板(无炸),9.92,5.364477157592773,0.0,5.65,8.24,,239532,002634
sh600391,航发科技,1板/硬板(无炸),9.99,12.05424976348877,-0.68,37.1,30.73,,397946,600391
sz002718,友邦吊顶,1板/硬板(无炸),10.01,1.1196643114089966,10.01,35.94,26.15,,6103,002718
sz001231,农心科技,1板/持仓/农心(农业)/硬板,10.01,18.568880081176758,0.4,24.94,20.42,,92668,001231
sh600783,鲁信创投,1板/回封(炸8次),10.01,16.304443359375,5.25,24.73,68.23,,1213636,600783
sz002659,凯文教育,1板/回封(炸4次),9.94,8.933595657348633,5.25,5.86,8.92,,534477,002659
sh600135,乐凯胶片,1板/回封(炸4次),10.02,10.574633598327637,0.21,10.32,17.41,,585102,600135
sh600345,长江通信,1板/回封(炸4次),10.0,16.51874542236328,1.24,34.66,16.94,,349469,600345
sz000809,和展能源,1板/回封(炸3次),9.97,8.14815616607666,0.0,3.64,12.0,,672053,000809
sh600498,烽火通信,1板/回封(炸3次),10.01,10.568985939025879,2.5,32.08,20.15,,1343975,600498
sh600501,航天晨光,1板/回封(炸3次),10.0,22.428329467773438,0.99,30.13,11.43,,959538,600501
sh600629,华建集团,1板/回封(炸2次),9.98,8.076777458190918,0.35,21.7,16.98,,769811,600629
sh600626,申达股份,1板/回封(炸2次),10.02,5.790922164916992,-0.23,4.83,7.1,,641622,600626
sh605338,巴比食品,1板/回封(炸2次),10.01,2.805149793624878,3.62,31.32,12.26,,67202,605338
sz002565,顺灏股份,1板/回封(炸2次),10.02,19.941255569458008,4.74,18.33,20.83,,2113661,002565
sz002735,王子新材,1板/回封(炸2次),10.01,33.1177864074707,-1.46,18.03,8.35,,928833,002735
sz301380,挖金客,1板/回封(炸1次)/🔥20cm,20.0,14.941720008850098,0.32,37.8,22.57,,120637,301380
sz002766,索菱股份,1板/回封(炸1次),10.0,10.688947677612305,3.09,6.05,10.81,,914169,002766
sz300058,蓝色光标,1板/NGA/蓝光(AI智能体/20cm)/AI智能体中军/文化传媒中军/🔥20cm/硬板,20.0,29.542665481567383,1.67,11.52,35.05,,10280935,300058
sz002908,德生科技,1板/NGA/德生科技(数字货币/社保)/回封,10.03,12.726292610168457,0.21,10.53,14.33,,409576,002908
sh603130,云中马,1板/NGA/云中马(马字辈/纺织)/硬板,10.0,4.403406143188477,-0.02,56.65,12.05,,60553,603130
sz301153,中科江南,1板/NGA/中科江南(数字货币/数据要素)/🔥20cm/回封,20.0,9.752788543701172,0.05,24.72,25.99,,321091,301153
sz301066,万事利,1板/NGA/万事利(AI应用/春晚IP/20cm)/🔥20cm/硬板,19.99,13.64750862121582,0.91,19.69,7.48,,257647,301066
sh600118,中国卫星,1板/F佬/卫通(千亿中军)/商业航天中军/低空经济中军/硬板,10.0,12.462118148803711,1.95,94.95,79.76,,1473632,600118
